id,county,estimate_housing_occupancy_total_housing_units_occupied_housing_units,percent_housing_occupancy_total_housing_units_occupied_housing_units,estimate_housing_occupancy_total_housing_units_vacant_housing_units,percent_housing_occupancy_total_housing_units_vacant_housing_units,estimate_housing_occupancy_total_housing_units_homeowner_vacancy_rate,estimate_housing_occupancy_total_housing_units_rental_vacancy_rate,estimate_units_in_structure_total_housing_units_1_unit_detached,estimate_units_in_structure_total_housing_units_1_unit_attached,estimate_units_in_structure_total_housing_units_2_units,estimate_units_in_structure_total_housing_units_3_or_4_units,estimate_units_in_structure_total_housing_units_5_to_9_units,estimate_units_in_structure_total_housing_units_10_to_19_units,estimate_units_in_structure_total_housing_units_20_or_more_units,estimate_units_in_structure_total_housing_units_mobile_home,estimate_units_in_structure_total_housing_units_boat_rv_van_etc,estimate_year_structure_built_total_housing_units_built_2014_or_later,percent_year_structure_built_total_housing_units_built_2014_or_later,estimate_year_structure_built_total_housing_units_built_2010_to_2013,percent_year_structure_built_total_housing_units_built_2010_to_2013,estimate_year_structure_built_total_housing_units_built_2000_to_2009,percent_year_structure_built_total_housing_units_built_2000_to_2009,estimate_year_structure_built_total_housing_units_built_1990_to_1999,percent_year_structure_built_total_housing_units_built_1990_to_1999,estimate_year_structure_built_total_housing_units_built_1980_to_1989,percent_year_structure_built_total_housing_units_built_1980_to_1989,estimate_year_structure_built_total_housing_units_built_1970_to_1979,percent_year_structure_built_total_housing_units_built_1970_to_1979,estimate_year_structure_built_total_housing_units_built_1960_to_1969,percent_year_structure_built_total_housing_units_built_1960_to_1969,estimate_year_structure_built_total_housing_units_built_1950_to_1959,percent_year_structure_built_total_housing_units_built_1950_to_1959,estimate_year_structure_built_total_housing_units_built_1940_to_1949,percent_year_structure_built_total_housing_units_built_1940_to_1949,estimate_year_structure_built_total_housing_units_built_1939_or_earlier,percent_year_structure_built_total_housing_units_built_1939_or_earlier,estimate_rooms_total_housing_units_median_rooms,estimate_occupants_per_room_occupied_housing_units,estimate_occupants_per_room_occupied_housing_units_1_00_or_less,estimate_occupants_per_room_occupied_housing_units_1_01_to_1_50,estimate_occupants_per_room_occupied_housing_units_1_51_or_more
0500000US06001,Alameda County,585632,0.94,37325,0.06,1,3.4,325131,50750,23840,42049,34068,32649,106782,7422,266,18031,0.028999999999999998,8865,0.013999999999999999,46168,0.07400000000000001,53885,0.086,66967,0.107,98930,0.159,87371,0.14,82772,0.133,40903,0.066,119065,0.191,4.7,585632,543503,27975,14154
0500000US06007,Butte County,77651,0.9009999999999999,8561,0.099,1.9,5.6,52297,2341,2644,5212,4276,2599,5882,10448,513,3756,0.044000000000000004,1303,0.015,10426,0.121,10958,0.127,17126,0.19899999999999998,16716,0.19399999999999998,7703,0.08900000000000001,8763,0.102,4376,0.051,5085,0.059000000000000004,5.1,77651,75190,1574,887
0500000US06013,Contra Costa County,399792,0.955,18904,0.045,0.7,4.4,273427,34382,5221,22552,14719,13523,46891,7380,601,10566,0.025,7641,0.018000000000000002,47658,0.114,53110,0.127,59707,0.14300000000000002,76793,0.183,62683,0.15,53763,0.128,29635,0.071,17140,0.040999999999999995,5.7,399792,377647,13997,8148
0500000US06017,El Dorado County,74216,0.81,17446,0.19,1.1,3.8,72412,2492,1633,4061,3080,1624,2011,4260,89,2974,0.032,534,0.006,14372,0.157,14037,0.153,18995,0.207,19013,0.207,9672,0.106,7080,0.077,2790,0.03,2195,0.024,5.5,74216,72301,1445,470
0500000US06019,Fresno County,315974,0.9390000000000001,20505,0.061,1.4,4.1,229995,5890,6860,25322,26261,9653,18253,13707,538,12988,0.039,10763,0.032,47109,0.14,49440,0.147,43650,0.13,61000,0.18100000000000002,40567,0.121,36961,0.11,17348,0.052000000000000005,16653,0.049,5.1,315974,283418,21012,11544
0500000US06023,Humboldt County,55692,0.8740000000000001,8031,0.126,0.6,4.7,42254,2778,1836,3570,2775,1435,2156,6614,305,1199,0.019,777,0.012,4460,0.07,10953,0.172,7858,0.12300000000000001,10626,0.16699999999999998,5425,0.085,9882,0.155,3914,0.061,8629,0.135,4.9,55692,52628,1441,1623
0500000US06025,Imperial County,48182,0.8270000000000001,10103,0.17300000000000001,1.6,1.9,36952,504,2314,3735,4439,2225,1944,5732,440,2755,0.047,1489,0.026000000000000002,10686,0.183,10931,0.188,8365,0.14400000000000002,9741,0.16699999999999998,5065,0.087,6068,0.10400000000000001,1750,0.03,1435,0.025,5.1,48182,43457,3308,1417
0500000US06029,Kern County,272888,0.9009999999999999,30039,0.099,1.4,4.7,215041,9503,8055,16457,10394,4778,14540,23934,225,14675,0.048,6738,0.022000000000000002,50522,0.16699999999999998,43406,0.14300000000000002,50658,0.16699999999999998,47414,0.157,30176,0.1,34267,0.113,13734,0.045,11337,0.037000000000000005,5.1,272888,248569,17668,6651
0500000US06031,Kings County,44761,0.953,2197,0.047,1.3,1.8,33478,1492,1854,3097,1100,322,3298,2291,26,1557,0.033,743,0.016,8899,0.19,8913,0.19,6591,0.14,7824,0.16699999999999998,4914,0.105,2662,0.057,2728,0.057999999999999996,2127,0.045,5.2,44761,39611,3528,1622
0500000US06033,Lake County,25968,0.7509999999999999,8598,0.249,0.8,1.6,N,N,N,N,N,N,N,N,N,1238,0.036000000000000004,454,0.013000000000000001,4618,0.134,3958,0.115,7269,0.21,5844,0.16899999999999998,4150,0.12,3211,0.09300000000000001,2004,0.057999999999999996,1820,0.053,5.1,N,N,N,N
0500000US06037,Los Angeles County,3328398,0.93,251025,0.07,1.1,4,1706954,210223,104052,215707,287412,274850,716568,60780,2877,74100,0.021,45678,0.013000000000000001,186336,0.052000000000000005,224846,0.063,417428,0.11699999999999999,495151,0.138,526484,0.147,719433,0.201,353755,0.099,536212,0.15,4.5,3328398,2957157,217873,153368
0500000US06039,Madera County,44387,0.863,7053,0.13699999999999998,0.9,2,40607,562,636,1612,1754,536,1172,4308,253,1852,0.036000000000000004,956,0.019,11030,0.214,9968,0.19399999999999998,7487,0.146,10014,0.195,3466,0.067,3621,0.07,2302,0.045,744,0.013999999999999999,5.6,44387,39412,3916,1059
0500000US06041,Marin County,105298,0.929,8047,0.071,0,1.8,68372,8708,4105,5570,9413,6236,9350,1192,399,1458,0.013000000000000001,851,0.008,4731,0.042,7259,0.064,9716,0.086,23100,0.204,22075,0.195,23736,0.209,6727,0.059000000000000004,13692,0.121,5.4,105298,99272,3722,2304
0500000US06045,Mendocino County,34478,0.84,6549,0.16,1.2,4.5,30513,1127,1259,1259,701,469,1514,4097,88,327,0.008,316,0.008,3203,0.078,5134,0.125,6383,0.156,10378,0.253,3409,0.083,4554,0.111,2034,0.05,5289,0.129,4.9,34478,32162,1801,515
0500000US06047,Merced County,80645,0.934,5741,0.066,1.2,2.4,66690,1216,2254,3688,3173,1419,2133,5640,173,2444,0.027999999999999997,1123,0.013000000000000001,15883,0.184,12744,0.14800000000000002,11535,0.134,15796,0.183,7968,0.092,8837,0.102,5268,0.061,4788,0.055,5.5,80645,75401,3339,1905
0500000US06053,Monterey County,128227,0.895,14986,0.105,1.5,5.7,91673,8079,3739,6637,9957,7642,9853,5633,0,2932,0.02,1538,0.011000000000000001,10076,0.07,21328,0.149,19162,0.134,24845,0.17300000000000001,23108,0.161,20960,0.146,7822,0.055,11442,0.08,5,128227,110991,12970,4266
0500000US06055,Napa County,48107,0.8640000000000001,7552,0.136,1,5.9,37094,2655,1488,2505,1844,1037,4140,4896,0,1918,0.034,500,0.009000000000000001,5562,0.1,7355,0.132,7785,0.14,10847,0.195,6455,0.11599999999999999,6856,0.12300000000000001,3103,0.055999999999999994,5278,0.095,5.4,48107,45269,1890,948
0500000US06057,Nevada County,39365,0.718,15460,0.282,3.8,7.3,47115,955,326,1451,758,533,992,2695,0,1629,0.03,487,0.009000000000000001,8139,0.14800000000000002,8830,0.161,12010,0.21899999999999997,11808,0.215,4729,0.086,2793,0.051,1468,0.027000000000000003,2932,0.053,5.7,39365,38173,1021,171
0500000US06059,Orange County,1044280,0.934,73868,0.066,1.3,5,564556,134212,17311,81125,73458,59505,155384,31762,835,53164,0.048,20244,0.018000000000000002,88675,0.079,123150,0.11,159683,0.14300000000000002,254963,0.228,216619,0.19399999999999998,148821,0.133,26177,0.023,26652,0.024,5.1,1044280,953234,58521,32525
0500000US06061,Placer County,147236,0.872,21706,0.128,0.3,4.6,132699,4081,1462,6581,7242,4969,7568,4031,309,10865,0.064,5185,0.031,42424,0.251,32827,0.19399999999999998,26882,0.159,23083,0.13699999999999998,11738,0.069,7215,0.043,3158,0.019,5565,0.033,5.9,147236,143937,2642,657
0500000US06065,Riverside County,734948,0.857,122274,0.14300000000000002,2.1,4.7,589126,41160,9054,33643,39157,24542,43007,76357,1176,38684,0.045,19166,0.022000000000000002,209704,0.245,144433,0.168,182875,0.213,116474,0.136,63170,0.07400000000000001,48539,0.057,16565,0.019,17612,0.021,5.4,734948,683512,38809,12627
0500000US06067,Sacramento County,556752,0.9620000000000001,22214,0.038,0.9,2.5,373593,39952,9854,27051,36023,26705,50002,15076,710,14498,0.025,8805,0.015,85374,0.147,72195,0.125,98212,0.17,113684,0.196,70796,0.122,63228,0.109,26368,0.046,25806,0.045,5.3,556752,528758,18617,9377
0500000US06071,San Bernardino County,644758,0.882,86635,0.11800000000000001,2,3.7,503823,31304,12052,32459,27167,22982,57196,43283,1127,21171,0.028999999999999998,16617,0.023,100993,0.138,94664,0.129,163789,0.22399999999999998,124306,0.17,73720,0.10099999999999999,85140,0.11599999999999999,25893,0.035,25100,0.034,5.3,644758,593552,37080,14126
0500000US06073,San Diego County,1132434,0.9179999999999999,101489,0.08199999999999999,1.1,4.8,620323,129909,17051,51288,86600,87141,193371,47273,967,40602,0.033,21445,0.017,142415,0.115,146659,0.11900000000000001,218981,0.177,281627,0.228,156495,0.127,131516,0.107,44564,0.036000000000000004,49619,0.04,4.9,1132434,1052973,52017,27444
0500000US06075,San Francisco County,365851,0.9,40548,0.1,0.9,3,76822,44526,38774,46034,42536,34727,122152,326,502,14846,0.037000000000000005,7094,0.017,28850,0.071,16972,0.042,22028,0.054000000000000006,29413,0.07200000000000001,32484,0.08,33827,0.083,37562,0.092,183323,0.451,4,365851,339213,9705,16933
0500000US06077,San Joaquin County,230241,0.9259999999999999,18432,0.07400000000000001,1.5,4.7,181144,10923,4885,10592,8950,7170,15682,9046,281,11012,0.044000000000000004,4248,0.017,41836,0.168,36828,0.14800000000000002,36699,0.14800000000000002,37768,0.152,26858,0.10800000000000001,23995,0.096,11585,0.047,17844,0.07200000000000001,5.4,230241,210433,14370,5438
0500000US06079,San Luis Obispo County,106512,0.8590000000000001,17457,0.141,2,7.5,83416,6292,5225,7334,4904,3318,3985,9447,48,4922,0.04,2901,0.023,18790,0.152,14740,0.11900000000000001,26728,0.21600000000000003,22959,0.185,10605,0.086,9413,0.076,5060,0.040999999999999995,7851,0.063,5.2,106512,102777,2724,1011
0500000US06081,San Mateo County,265003,0.945,15497,0.055,0.8,4.5,151993,23081,6278,16928,18232,19146,42351,2143,348,7677,0.027000000000000003,4303,0.015,15083,0.054000000000000006,18481,0.066,27235,0.09699999999999999,43919,0.157,46510,0.166,63115,0.225,29800,0.106,24377,0.087,5,265003,244202,12687,8114
0500000US06083,Santa Barbara County,146466,0.92,12820,0.08,1.3,3.8,91322,10501,5058,7720,13021,10531,14430,6703,0,4241,0.027000000000000003,2539,0.016,11089,0.07,16846,0.106,23752,0.149,28522,0.179,28999,0.182,23109,0.145,6345,0.04,13844,0.087,4.9,146466,131907,9439,5120
0500000US06085,Santa Clara County,643637,0.938,42669,0.062,0.8,5,345405,71591,10683,35163,34823,39103,129489,19646,403,35027,0.051,13935,0.02,58975,0.086,66193,0.096,85961,0.125,147217,0.215,123999,0.18100000000000002,96454,0.141,23699,0.035,34846,0.051,5,643637,593837,29477,20323
0500000US06087,Santa Cruz County,97710,0.912,9427,0.08800000000000001,0.4,2,70428,7306,3778,6137,4945,3188,5840,5497,18,1286,0.012,1030,0.01,8561,0.08,8073,0.075,17777,0.166,22769,0.213,15502,0.145,10353,0.09699999999999999,8887,0.083,12899,0.12,5.1,97710,91250,4406,2054
0500000US06089,Shasta County,72714,0.925,5907,0.075,0.6,1.4,54857,1762,1952,4106,2689,622,2819,9398,416,1437,0.018000000000000002,1024,0.013000000000000001,10609,0.135,13160,0.16699999999999998,13688,0.174,17082,0.217,8827,0.11199999999999999,7182,0.091,3215,0.040999999999999995,2397,0.03,5.3,72714,70746,1515,453
0500000US06095,Solano County,150393,0.941,9411,0.059000000000000004,0.8,4.3,111701,6952,2473,9410,9121,5993,9159,4539,456,6087,0.038,2641,0.017,18715,0.11699999999999999,23127,0.145,33196,0.20800000000000002,31729,0.19899999999999998,16031,0.1,11762,0.07400000000000001,6518,0.040999999999999995,9998,0.063,5.6,150393,143212,4315,2866
0500000US06097,Sonoma County,190689,0.915,17604,0.085,0.3,2.7,139703,14727,4507,9733,8622,8485,12550,9706,260,6479,0.031,2876,0.013999999999999999,21318,0.102,30828,0.14800000000000002,36929,0.177,41133,0.19699999999999998,23955,0.115,17070,0.08199999999999999,10149,0.049,17556,0.084,5.2,190689,180061,7729,2899
0500000US06099,Stanislaus County,174698,0.955,8289,0.045,1.2,1.9,139594,5735,4011,6133,5127,3371,10651,8276,89,3530,0.019,2445,0.013000000000000001,30050,0.16399999999999998,24867,0.136,29327,0.16,38432,0.21,17493,0.096,13949,0.076,9065,0.05,13829,0.076,5.3,174698,162029,10023,2646
0500000US06101,Sutter County,33039,0.956,1538,0.044000000000000004,4.2,0.3,24550,1549,1287,1738,1245,721,1889,1150,448,510,0.015,471,0.013999999999999999,5557,0.161,4669,0.135,6017,0.174,5848,0.16899999999999998,4309,0.125,3273,0.095,2559,0.07400000000000001,1364,0.039,5.4,33039,30273,1731,1035
0500000US06103,Tehama County,25310,0.909,2538,0.091,1.2,0,19569,463,145,98,1002,164,1522,4563,322,500,0.018000000000000002,518,0.019,3866,0.139,3325,0.11900000000000001,5244,0.188,5908,0.212,2742,0.098,2855,0.10300000000000001,1047,0.038,1843,0.066,5.5,N,N,N,N
0500000US06107,Tulare County,144109,0.951,7490,0.049,0.6,2.4,113844,5127,3674,8047,2986,2736,4964,9952,269,8511,0.055999999999999994,3939,0.026000000000000002,26924,0.17800000000000002,19781,0.13,26593,0.175,25079,0.165,14922,0.098,11402,0.075,8242,0.054000000000000006,6206,0.040999999999999995,5.3,144109,130059,11685,2365
0500000US06111,Ventura County,268524,0.9209999999999999,23023,0.079,1.1,4.5,182114,37035,3676,12432,13314,13046,18784,11024,122,5722,0.02,3508,0.012,28168,0.09699999999999999,29811,0.102,51728,0.177,68871,0.23600000000000002,56072,0.192,26843,0.092,8665,0.03,12159,0.042,5.6,268524,251641,11978,4905
0500000US06113,Yolo County,76075,0.96,3177,0.04,0,2.1,45588,5625,1734,4141,5785,5738,7778,2619,244,2404,0.03,2361,0.03,11032,0.139,11561,0.146,10567,0.133,15673,0.198,9747,0.12300000000000001,8120,0.102,3301,0.042,4486,0.057,5.1,76075,72452,2579,1044
0500000US06115,Yuba County,26827,0.9229999999999999,2224,0.077,0,7.6,20262,469,1170,804,1019,1470,1373,2204,280,1002,0.034,614,0.021,6892,0.237,3605,0.124,3088,0.106,4834,0.166,3357,0.11599999999999999,2892,0.1,1379,0.047,1388,0.048,5.5,26827,25446,835,546
0400000US06,California,13157873,0.9159999999999999,1209139,0.084,1.2,4.1,8206562,982710,342815,789366,876097,749775,1864561,537931,17195,454864,0.032,241416,0.017,1536326,0.107,1550276,0.10800000000000001,2129811,0.14800000000000002,2506006,0.174,1912547,0.133,1905907,0.133,831501,0.057999999999999996,1298358,0.09,5,13157873,12082511,687977,387385
